schema,table,column,type,is_primary_key,,refers_to
HumanResources,Department,DepartmentID,smallint,yes,HumanResources.Department.DepartmentID,
HumanResources,Department,Name,nvarchar,,HumanResources.Department.Name,
HumanResources,Department,GroupName,nvarchar,,HumanResources.Department.GroupName,
HumanResources,Department,ModifiedDate,datetime,,HumanResources.Department.ModifiedDate,
HumanResources,Employee,BusinessEntityID,int,yes,HumanResources.Employee.BusinessEntityID,Person.Person.BusinessEntityID
HumanResources,Employee,NationalIDNumber,nvarchar,,HumanResources.Employee.NationalIDNumber,
HumanResources,Employee,LoginID,nvarchar,,HumanResources.Employee.LoginID,
HumanResources,Employee,OrganizationNode,hierarchyid,,HumanResources.Employee.OrganizationNode,
HumanResources,Employee,OrganizationLevel,smallint,,HumanResources.Employee.OrganizationLevel,
HumanResources,Employee,JobTitle,nvarchar,,HumanResources.Employee.JobTitle,
HumanResources,Employee,BirthDate,date,,HumanResources.Employee.BirthDate,
HumanResources,Employee,MaritalStatus,nchar,,HumanResources.Employee.MaritalStatus,
HumanResources,Employee,Gender,nchar,,HumanResources.Employee.Gender,
HumanResources,Employee,HireDate,date,,HumanResources.Employee.HireDate,
HumanResources,Employee,SalariedFlag,bit,,HumanResources.Employee.SalariedFlag,
HumanResources,Employee,VacationHours,smallint,,HumanResources.Employee.VacationHours,
HumanResources,Employee,SickLeaveHours,smallint,,HumanResources.Employee.SickLeaveHours,
HumanResources,Employee,CurrentFlag,bit,,HumanResources.Employee.CurrentFlag,
HumanResources,Employee,rowguid,uniqueidentifier,,HumanResources.Employee.rowguid,
HumanResources,Employee,ModifiedDate,datetime,,HumanResources.Employee.ModifiedDate,
HumanResources,EmployeeDepartmentHistory,BusinessEntityID,int,yes,HumanResources.EmployeeDepartmentHistory.BusinessEntityID,HumanResources.Employee.BusinessEntityID
HumanResources,EmployeeDepartmentHistory,DepartmentID,smallint,yes,HumanResources.EmployeeDepartmentHistory.DepartmentID,HumanResources.Department.DepartmentID
HumanResources,EmployeeDepartmentHistory,ShiftID,tinyint,yes,HumanResources.EmployeeDepartmentHistory.ShiftID,HumanResources.Shift.ShiftID
HumanResources,EmployeeDepartmentHistory,StartDate,date,yes,HumanResources.EmployeeDepartmentHistory.StartDate,
HumanResources,EmployeeDepartmentHistory,EndDate,date,,HumanResources.EmployeeDepartmentHistory.EndDate,
HumanResources,EmployeeDepartmentHistory,ModifiedDate,datetime,,HumanResources.EmployeeDepartmentHistory.ModifiedDate,
HumanResources,EmployeePayHistory,BusinessEntityID,int,yes,HumanResources.EmployeePayHistory.BusinessEntityID,HumanResources.Employee.BusinessEntityID
HumanResources,EmployeePayHistory,RateChangeDate,datetime,yes,HumanResources.EmployeePayHistory.RateChangeDate,
HumanResources,EmployeePayHistory,Rate,money,,HumanResources.EmployeePayHistory.Rate,
HumanResources,EmployeePayHistory,PayFrequency,tinyint,,HumanResources.EmployeePayHistory.PayFrequency,
HumanResources,EmployeePayHistory,ModifiedDate,datetime,,HumanResources.EmployeePayHistory.ModifiedDate,
HumanResources,JobCandidate,JobCandidateID,int,yes,HumanResources.JobCandidate.JobCandidateID,
HumanResources,JobCandidate,BusinessEntityID,int,,HumanResources.JobCandidate.BusinessEntityID,HumanResources.Employee.BusinessEntityID
HumanResources,JobCandidate,Resume,xml,,HumanResources.JobCandidate.Resume,
HumanResources,JobCandidate,ModifiedDate,datetime,,HumanResources.JobCandidate.ModifiedDate,
HumanResources,Shift,ShiftID,tinyint,yes,HumanResources.Shift.ShiftID,
HumanResources,Shift,Name,nvarchar,,HumanResources.Shift.Name,
HumanResources,Shift,StartTime,time,,HumanResources.Shift.StartTime,
HumanResources,Shift,EndTime,time,,HumanResources.Shift.EndTime,
HumanResources,Shift,ModifiedDate,datetime,,HumanResources.Shift.ModifiedDate,
HumanResources,vEmployee,BusinessEntityID,int,,HumanResources.vEmployee.BusinessEntityID,
HumanResources,vEmployee,Title,nvarchar,,HumanResources.vEmployee.Title,
HumanResources,vEmployee,FirstName,nvarchar,,HumanResources.vEmployee.FirstName,
HumanResources,vEmployee,MiddleName,nvarchar,,HumanResources.vEmployee.MiddleName,
HumanResources,vEmployee,LastName,nvarchar,,HumanResources.vEmployee.LastName,
HumanResources,vEmployee,Suffix,nvarchar,,HumanResources.vEmployee.Suffix,
