Person;Address;StateProvinceID;Person;StateProvince;StateProvinceID
Production;BillOfMaterials;ComponentID;Production;Product;ProductID
Production;BillOfMaterials;ProductAssemblyID;Production;Product;ProductID
Production;BillOfMaterials;UnitMeasureCode;Production;UnitMeasure;UnitMeasureCode
Person;BusinessEntityAddress;AddressID;Person;Address;AddressID
Person;BusinessEntityAddress;AddressTypeID;Person;AddressType;AddressTypeID
Person;BusinessEntityAddress;BusinessEntityID;Person;BusinessEntity;BusinessEntityID
Person;BusinessEntityContact;BusinessEntityID;Person;BusinessEntity;BusinessEntityID
Person;BusinessEntityContact;ContactTypeID;Person;ContactType;ContactTypeID
Person;BusinessEntityContact;PersonID;Person;Person;BusinessEntityID
Sales;CountryRegionCurrency;CountryRegionCode;Person;CountryRegion;CountryRegionCode
Sales;CountryRegionCurrency;CurrencyCode;Sales;Currency;CurrencyCode
Sales;CurrencyRate;FromCurrencyCode;Sales;Currency;CurrencyCode
Sales;CurrencyRate;ToCurrencyCode;Sales;Currency;CurrencyCode
Sales;Customer;PersonID;Person;Person;BusinessEntityID
Sales;Customer;TerritoryID;Sales;SalesTerritory;TerritoryID
Sales;Customer;StoreID;Sales;Store;BusinessEntityID
Production;Document;Owner;HumanResources;Employee;BusinessEntityID
Person;EmailAddress;BusinessEntityID;Person;Person;BusinessEntityID
HumanResources;Employee;BusinessEntityID;Person;Person;BusinessEntityID
HumanResources;EmployeeDepartmentHistory;DepartmentID;HumanResources;Department;DepartmentID
HumanResources;EmployeeDepartmentHistory;BusinessEntityID;HumanResources;Employee;BusinessEntityID
HumanResources;EmployeeDepartmentHistory;ShiftID;HumanResources;Shift;ShiftID
HumanResources;EmployeePayHistory;BusinessEntityID;HumanResources;Employee;BusinessEntityID
HumanResources;JobCandidate;BusinessEntityID;HumanResources;Employee;BusinessEntityID
Person;Password;BusinessEntityID;Person;Person;BusinessEntityID
Person;Person;BusinessEntityID;Person;BusinessEntity;BusinessEntityID
Sales;PersonCreditCard;CreditCardID;Sales;CreditCard;CreditCardID
Sales;PersonCreditCard;BusinessEntityID;Person;Person;BusinessEntityID
Person;PersonPhone;BusinessEntityID;Person;Person;BusinessEntityID
Person;PersonPhone;PhoneNumberTypeID;Person;PhoneNumberType;PhoneNumberTypeID
Production;Product;ProductModelID;Production;ProductModel;ProductModelID
Production;Product;ProductSubcategoryID;Production;ProductSubcategory;ProductSubcategoryID
Production;Product;SizeUnitMeasureCode;Production;UnitMeasure;UnitMeasureCode
Production;Product;WeightUnitMeasureCode;Production;UnitMeasure;UnitMeasureCode
Production;ProductCostHistory;ProductID;Production;Product;ProductID
Production;ProductDocument;DocumentNode;Production;Document;DocumentNode
Production;ProductDocument;ProductID;Production;Product;ProductID
Production;ProductInventory;LocationID;Production;Location;LocationID
Production;ProductInventory;ProductID;Production;Product;ProductID
Production;ProductListPriceHistory;ProductID;Production;Product;ProductID
Production;ProductModelIllustration;IllustrationID;Production;Illustration;IllustrationID
Production;ProductModelIllustration;ProductModelID;Production;ProductModel;ProductModelID
Production;ProductModelProductDescriptionCulture;CultureID;Production;Culture;CultureID
Production;ProductModelProductDescriptionCulture;ProductDescriptionID;Production;ProductDescription;ProductDescriptionID
Production;ProductModelProductDescriptionCulture;ProductModelID;Production;ProductModel;ProductModelID
